"temp","weekend","scoops"
51.1,1,195
46.2,0,156
43,0,134
64.9,1,231
33.4,1,137
60.3,0,195
42.6,0,134
44.3,0,132
48.2,0,162
61.9,0,182
38.7,0,132
56.7,0,186
35.3,1,181
51.9,0,153
52.1,0,177
44.1,0,125
34,0,127
53,0,182
48.4,0,140
52.8,1,209
59,0,197
44.1,0,142
62.6,0,205
55.5,0,171
51.3,0,151
52.1,0,156
58.5,1,231
54.1,0,167
43.8,1,177
58.4,1,272
31.2,0,97
63.4,1,235
46.8,0,143
46.6,0,152
54.9,1,238
56.4,0,162
37.5,0,118
66.8,1,255
41.2,0,158
49.5,0,148
54.8,0,186
64.3,1,275
41.9,1,179
52.4,1,210
48.9,1,206
41.2,0,139
38.2,1,190
34,0,130
70.4,1,276
59.4,0,193
43.7,0,128
44.6,0,152
52.9,0,165
35,0,120
47.6,0,148
56.2,0,194
53,0,167
42.8,0,142
44.2,0,161
45,0,139
50.1,0,192
61.2,1,241
43.4,0,155
43.3,0,142
56.1,0,163
58.2,1,227
38.8,0,140
38.6,0,110
61.6,0,213
46.5,0,166
47.4,0,148
49.9,0,173
63.4,0,200
56.9,1,238
68.1,0,222
67.7,0,218
48.1,0,162
58.7,0,184
54,0,171
57.5,0,168
73.8,0,228
43.3,0,109
67.1,1,248
39.9,1,179
40,1,167
35.4,1,158
49.8,0,175
55.9,0,191
62.8,0,193
43.8,0,113
56.4,0,180
60,1,241
48.3,0,158
78,0,264
53.1,0,175
56,0,178
58.6,0,180
52.2,0,139
43.7,1,198
51.7,0,185
58.3,0,184
59.1,1,250
53.9,0,147
49.3,0,143
34.9,0,125
67.9,0,198
55.5,1,221
52.6,0,174
45.3,1,167
43.3,0,166
53.6,1,242
45.3,0,140
51.2,1,219
40.3,0,134
57.5,0,176
41.1,0,144
35.2,1,173
56.4,1,227
30.9,1,129
60.6,0,212
35.5,1,177
74.5,0,233
50,0,137
37.7,0,114
78.3,0,238
64.2,0,224
37.7,0,103
48.3,1,186
61.4,1,217
60.1,0,191
50.5,0,148
41.4,0,149
39.2,0,146
32.8,0,98
31.7,1,195
45.2,0,150
46.9,0,129
43.9,0,156
52.7,0,160
42.5,1,168
50.2,0,147
67.4,1,252
55.3,0,175
42.3,0,128
61.6,1,244
51.4,0,161
44.9,0,135
59.4,0,171
46.7,0,138
35,0,112
57.7,0,199
45.6,0,145
51.4,0,199
51.4,0,152
46.2,0,141
39.1,0,133
32.5,0,103
44.8,1,199
58.1,1,237
40.5,0,130
46.2,0,144
37.9,1,160
43.9,1,190
55.6,0,184
30.2,0,94
51.1,0,159
42.2,0,149
67.2,0,213
46.4,0,134
45.3,0,158
51.4,1,222
39.2,1,169
44.5,0,144
57.4,0,166
55.4,0,188
72,0,220
49.2,0,147
38.7,0,119
42.8,0,117
55.9,1,238
58.4,0,190
48.9,0,167
66.6,1,286
63,0,178
38.8,1,181
42,0,150
60.1,1,258
45.2,0,140
62.4,0,193
39,0,122
53.4,1,238
41.1,0,138
56.4,0,178
55.3,0,180
57.1,1,233
52.3,0,172
45.4,0,143
59.4,0,167
49.5,0,154
47.4,1,213
67.2,1,238
42.8,0,134
43.9,0,142
58.8,0,204
40.9,0,136
30.4,0,112
23.1,0,92
51.9,1,209
59,0,173
57.7,0,203
46.6,0,136
35.8,0,116
50.2,1,212
44.4,0,140
38.1,0,128
63.1,1,218
22.7,1,98
35.3,0,106
44.6,1,181
37.7,1,156
40.6,1,182
46.6,1,203
45.2,0,149
42,0,145
55.5,1,220
53,0,181
66.9,0,219
64.2,0,213
64.9,0,211
47.8,0,157
