"date","bike_counts","weekEnd","Wind_avg","Precip","Snowfall","Snowdepth","Temp_avg","Temp_max","Temp_min","Wind_fast2m","Wind_fast5s","FOG","Thunder","IcePellets","Smoke"
"2019-01-01",1448,FALSE,18.34,0.11,0,0,51,59,40,33.1,40.9,1,0,0,0
"2019-01-02",2951,FALSE,8.28,0,0,0,38,41,34,16.1,19.9,0,0,0,0
"2019-01-03",3336,FALSE,11.41,0,0,0,41,46,34,25.9,32,0,0,0,0
"2019-01-04",3135,FALSE,11.63,0,0,0,39,45,34,21.9,25.1,0,0,0,0
"2019-01-05",805,TRUE,11.86,0.4,0,0,44,46,41,25.9,32,1,0,0,0
"2019-01-06",1949,TRUE,18.12,0,0,0,44,51,31,38,46.1,0,0,0,0
"2019-01-07",2683,FALSE,10.51,0,0,0,30,35,25,23.9,30,0,0,0,0
"2019-01-08",2321,FALSE,7.83,0.17,0,0,40,46,35,15,19,1,0,1,0
"2019-01-09",3334,FALSE,21.25,0.07,0,0,43,47,34,32,44.1,1,0,0,0
"2019-01-10",2487,FALSE,23.94,0,0,0,34,36,28,36,46.1,0,0,0,0
"2019-01-11",2009,FALSE,19.01,0,0,0,28,32,22,30,36,0,0,0,0
"2019-01-12",1206,TRUE,6.49,0,0,0,26,35,20,15,18.1,0,0,0,0
"2019-01-13",1028,TRUE,10.51,0,0,0,29,33,24,21.9,25.9,0,0,0,0
"2019-01-14",2332,FALSE,12.08,0,0,0,27,33,24,21,25.9,0,0,0,0
"2019-01-15",2638,FALSE,6.71,0,0,0,29,36,23,16.1,19,0,0,0,0
"2019-01-16",2800,FALSE,12.97,0,0,0,32,39,25,21.9,25.1,0,0,0,0
"2019-01-17",2514,FALSE,8.05,0,0,0,31,34,25,21,23.9,0,0,0,0
"2019-01-18",1661,FALSE,7.61,0.04,0.5,1.2,33,39,28,16.1,19.9,1,0,0,0
"2019-01-19",1178,TRUE,9.62,0.41,0,0,35,39,29,23.9,31.1,1,0,0,0
"2019-01-20",530,TRUE,19.69,1.23,0,0,38,50,15,42.9,52.1,1,0,0,0
"2019-01-21",394,FALSE,27.51,0,0,0,12,15,5,38,50.1,0,0,0,0
"2019-01-22",1419,FALSE,11.41,0,0,0,19,31,14,28,34,0,0,0,0
"2019-01-23",2665,FALSE,13.65,0,0,0,34,47,29,23,27.1,0,0,0,0
"2019-01-24",968,FALSE,21.25,1.37,0,0,47,54,35,36.9,46.1,1,0,0,0
"2019-01-25",2501,FALSE,16.55,0,0,0,36,40,28,30,36,0,0,0,0
