"","date","bike_counts","weekEnd","Wind_avg","Precip","Snowfall","Snowdepth","Temp_avg","Temp_max","Temp_min","Wind_fast2m","Wind_fast5s","FOG","Thunder","IcePellets","Smoke"
"628","2018-09-20",6430,FALSE,6.93,0,0,0,68,73,64,14.1,18.1,0,0,0,0
"629","2018-09-21",5747,FALSE,14.76,0,0,0,69,73,67,23.9,29.1,0,0,0,0
"630","2018-09-22",4778,TRUE,12.75,0,0,0,72,75,63,25.9,34,0,0,0,0
"631","2018-09-23",3404,TRUE,6.04,0.04,0,0,63,69,61,10.1,13,1,0,0,0
"632","2018-09-24",6228,FALSE,13.42,0,0,0,63,71,57,25.1,33.1,0,0,0,0
"633","2018-09-25",1648,FALSE,14.99,0.81,0,0,65,73,58,28,35.1,1,0,0,0
"634","2018-09-26",4307,FALSE,13.42,0.36,0,0,73,79,64,21,27.1,1,1,0,0
"635","2018-09-27",6183,FALSE,12.75,0,0,0,69,75,61,19.9,28,0,0,0,0
"636","2018-09-28",3472,FALSE,10.51,1.26,0,0,62,65,56,23.9,31.1,1,0,0,0
"637","2018-09-29",4782,TRUE,7.61,0,0,0,65,76,58,15,19,0,0,0,0
"638","2018-09-30",4485,TRUE,7.61,0,0,0,63,70,54,13,16.1,0,0,0,0
