"fg_result","distance","wind","rain"
1,33,8,FALSE
1,38,8,FALSE
1,33,24,FALSE
0,53,24,FALSE
1,43,NA,FALSE
1,48,NA,FALSE
1,39,19,FALSE
1,55,19,FALSE
1,47,19,FALSE
0,48,19,FALSE
0,51,19,FALSE
0,67,19,FALSE
1,40,14,FALSE
1,22,14,FALSE
1,52,NA,FALSE
1,43,NA,FALSE
1,35,NA,FALSE
1,41,NA,FALSE
0,46,NA,FALSE
1,23,NA,FALSE
1,45,NA,FALSE
1,22,5,FALSE
1,19,5,FALSE
1,53,5,FALSE
1,54,14,FALSE
1,30,14,FALSE
1,59,14,FALSE
1,30,14,FALSE
0,48,NA,FALSE
1,45,NA,FALSE
1,29,NA,FALSE
1,31,NA,FALSE
1,37,NA,FALSE
1,56,NA,FALSE
1,50,NA,FALSE
0,49,NA,FALSE
1,35,2,FALSE
1,50,2,FALSE
1,45,2,FALSE
1,29,2,FALSE
1,51,2,FALSE
1,36,17,FALSE
1,48,17,FALSE
1,38,1,FALSE
1,48,1,FALSE
1,48,1,FALSE
1,42,1,FALSE
1,44,1,FALSE
1,38,NA,FALSE
1,44,NA,FALSE
1,59,NA,FALSE
1,45,NA,FALSE
1,39,NA,FALSE
1,43,NA,FALSE
1,44,4,FALSE
1,45,4,FALSE
0,61,4,FALSE
1,22,4,FALSE
1,44,4,FALSE
1,31,4,FALSE
1,24,13,TRUE
1,20,13,TRUE
1,23,NA,FALSE
1,54,NA,FALSE
1,42,NA,FALSE
1,55,NA,FALSE
1,21,NA,FALSE
1,58,NA,FALSE
1,45,NA,FALSE
1,41,21,FALSE
1,30,21,FALSE
1,45,21,FALSE
1,37,21,FALSE
1,50,NA,FALSE
1,33,NA,FALSE
1,24,NA,FALSE
1,52,NA,FALSE
1,22,NA,FALSE
1,41,25,TRUE
0,46,25,TRUE
1,24,6,FALSE
1,50,6,FALSE
1,43,6,FALSE
0,44,6,FALSE
1,52,23,FALSE
1,39,23,FALSE
1,31,23,FALSE
1,50,7,FALSE
1,35,7,FALSE
0,47,7,FALSE
1,49,7,FALSE
1,23,11,FALSE
1,42,11,FALSE
1,37,11,FALSE
1,43,11,FALSE
1,40,18,FALSE
1,35,18,FALSE
1,44,18,FALSE
1,23,NA,FALSE
1,37,NA,FALSE
1,61,NA,FALSE
1,39,NA,FALSE
1,32,NA,FALSE
1,49,NA,FALSE
1,23,NA,FALSE
1,40,NA,FALSE
1,23,15,FALSE
1,46,15,FALSE
1,24,15,FALSE
1,21,15,FALSE
1,40,15,FALSE
1,38,NA,FALSE
0,43,NA,FALSE
1,53,NA,FALSE
1,37,NA,FALSE
1,41,NA,FALSE
1,59,NA,FALSE
1,27,11,FALSE
1,41,11,FALSE
1,28,NA,FALSE
1,22,NA,FALSE
1,51,NA,FALSE
0,53,NA,FALSE
1,52,NA,FALSE
0,34,7,FALSE
1,53,7,FALSE
0,58,7,FALSE
1,32,7,FALSE
1,50,7,FALSE
0,38,7,FALSE
1,19,NA,FALSE
1,56,7,FALSE
0,51,7,FALSE
1,37,7,FALSE
0,50,NA,FALSE
1,37,NA,FALSE
1,32,NA,FALSE
1,43,NA,FALSE
1,26,NA,FALSE
1,39,NA,FALSE
1,35,NA,FALSE
1,38,5,FALSE
1,38,5,FALSE
0,44,5,FALSE
1,40,5,FALSE
1,29,7,FALSE
1,41,7,FALSE
1,47,7,FALSE
1,53,7,FALSE
1,45,NA,FALSE
1,36,NA,FALSE
1,36,NA,FALSE
1,46,NA,FALSE
1,44,NA,FALSE
1,23,NA,FALSE
1,46,8,TRUE
0,47,8,TRUE
1,43,8,TRUE
1,28,8,TRUE
1,41,3,FALSE
0,45,3,FALSE
1,44,3,FALSE
1,47,3,FALSE
1,30,6,FALSE
1,27,6,FALSE
1,40,6,FALSE
1,40,6,FALSE
1,22,6,FALSE
1,29,6,FALSE
1,47,8,FALSE
1,22,8,FALSE
0,45,8,FALSE
1,50,8,FALSE
1,25,14,FALSE
1,27,14,FALSE
1,53,NA,FALSE
0,28,NA,FALSE
1,25,NA,FALSE
1,40,NA,FALSE
1,21,NA,FALSE
0,54,NA,FALSE
1,27,13,FALSE
1,54,1,FALSE
1,24,1,FALSE
1,24,1,FALSE
0,54,1,FALSE
1,45,1,FALSE
1,42,NA,FALSE
1,29,NA,FALSE
1,26,NA,FALSE
1,19,5,FALSE
1,29,5,FALSE
1,26,5,FALSE
1,45,7,FALSE
1,27,7,FALSE
1,43,7,FALSE
1,38,NA,FALSE
1,39,NA,FALSE
1,29,NA,FALSE
1,30,NA,FALSE
1,24,NA,FALSE
1,29,NA,FALSE
1,54,NA,FALSE
1,38,2,FALSE
1,54,2,FALSE
1,51,2,FALSE
0,29,2,FALSE
1,40,6,FALSE
1,58,6,FALSE
1,44,4,FALSE
1,49,4,FALSE
1,40,4,FALSE
1,39,4,FALSE
1,32,4,FALSE
1,42,16,TRUE
1,44,16,TRUE
1,33,16,TRUE
1,39,16,TRUE
1,48,NA,FALSE
0,50,NA,FALSE
1,46,NA,FALSE
1,41,NA,FALSE
1,44,NA,FALSE
1,42,NA,FALSE
1,49,NA,FALSE
1,33,NA,FALSE
1,23,NA,FALSE
1,32,NA,FALSE
1,36,NA,FALSE
1,28,NA,FALSE
1,37,NA,FALSE
1,45,NA,FALSE
1,28,NA,FALSE
1,25,5,FALSE
0,53,5,FALSE
1,48,5,FALSE
1,23,5,FALSE
1,19,5,FALSE
1,27,1,FALSE
1,43,1,FALSE
1,31,9,FALSE
0,36,9,FALSE
0,40,9,FALSE
1,35,9,FALSE
0,53,9,FALSE
0,52,9,FALSE
1,22,9,FALSE
1,53,9,FALSE
1,35,9,FALSE
1,24,9,FALSE
0,57,9,FALSE
1,23,9,FALSE
1,31,9,FALSE
1,48,9,FALSE
1,45,5,FALSE
1,52,NA,FALSE
0,53,NA,FALSE
1,42,NA,FALSE
1,34,NA,FALSE
1,22,NA,FALSE
1,48,NA,FALSE
0,51,NA,FALSE
0,62,NA,FALSE
1,23,NA,FALSE
0,48,NA,FALSE
1,39,NA,FALSE
0,37,NA,FALSE
1,48,18,FALSE
0,46,NA,FALSE
0,58,NA,FALSE
1,32,NA,FALSE
1,53,NA,FALSE
0,40,NA,FALSE
1,30,NA,FALSE
1,28,NA,FALSE
1,31,4,FALSE
1,48,4,FALSE
1,52,9,FALSE
1,40,9,FALSE
1,49,10,FALSE
1,37,10,FALSE
1,45,10,FALSE
1,45,10,FALSE
1,34,15,FALSE
1,37,15,FALSE
1,34,15,FALSE
1,30,15,FALSE
1,45,NA,FALSE
1,35,NA,FALSE
1,43,NA,FALSE
0,39,18,FALSE
1,55,18,FALSE
1,34,5,FALSE
1,20,5,FALSE
1,55,5,FALSE
1,35,7,FALSE
1,26,7,FALSE
1,57,NA,FALSE
1,32,NA,FALSE
1,39,1,FALSE
1,32,1,FALSE
1,25,NA,FALSE
1,20,NA,FALSE
1,25,NA,FALSE
1,23,NA,FALSE
1,35,NA,FALSE
0,45,8,FALSE
1,31,8,FALSE
1,46,8,FALSE
1,44,8,FALSE
0,36,5,FALSE
0,54,5,FALSE
1,19,5,FALSE
0,46,5,FALSE
1,48,5,FALSE
1,35,NA,FALSE
1,29,NA,FALSE
0,45,10,FALSE
1,44,10,FALSE
0,22,10,FALSE
0,57,10,FALSE
1,45,8,FALSE
1,41,8,FALSE
0,37,8,FALSE
0,41,8,FALSE
0,43,8,FALSE
1,29,8,FALSE
1,34,11,FALSE
1,23,11,FALSE
0,53,2,FALSE
1,53,2,FALSE
1,53,2,FALSE
0,53,NA,FALSE
1,51,NA,FALSE
1,31,NA,FALSE
1,21,NA,FALSE
0,51,24,FALSE
1,27,24,FALSE
1,27,24,FALSE
1,36,5,FALSE
1,22,5,FALSE
1,51,5,FALSE
1,33,5,FALSE
1,42,NA,FALSE
1,35,NA,FALSE
1,24,NA,FALSE
1,22,NA,FALSE
1,48,NA,FALSE
1,42,NA,FALSE
1,37,0,FALSE
1,39,0,FALSE
1,38,5,FALSE
1,53,5,FALSE
1,23,NA,FALSE
1,35,NA,FALSE
1,31,NA,FALSE
1,53,NA,FALSE
1,46,3,FALSE
0,57,3,FALSE
1,22,NA,FALSE
1,23,NA,FALSE
1,22,NA,FALSE
0,47,NA,FALSE
0,51,NA,FALSE
1,23,NA,FALSE
1,45,9,FALSE
1,36,9,FALSE
0,52,9,FALSE
1,45,9,FALSE
1,42,9,FALSE
1,39,NA,FALSE
1,25,NA,FALSE
1,45,NA,FALSE
1,21,NA,FALSE
1,42,NA,FALSE
1,40,NA,FALSE
1,34,10,FALSE
0,55,10,FALSE
1,25,10,FALSE
1,33,10,FALSE
1,43,8,FALSE
1,40,8,FALSE
1,48,8,FALSE
1,48,NA,FALSE
0,60,NA,FALSE
1,41,NA,FALSE
1,46,NA,FALSE
1,31,NA,FALSE
1,32,NA,FALSE
1,27,NA,FALSE
1,52,NA,FALSE
1,53,8,FALSE
0,39,8,FALSE
1,45,4,FALSE
1,22,4,FALSE
1,48,6,FALSE
1,26,6,FALSE
1,26,5,FALSE
1,20,5,FALSE
1,40,5,FALSE
1,21,NA,FALSE
0,49,NA,FALSE
1,35,NA,FALSE
1,48,NA,FALSE
1,36,NA,FALSE
1,44,5,FALSE
0,61,5,FALSE
0,50,5,FALSE
1,34,5,FALSE
1,37,NA,FALSE
0,37,NA,FALSE
1,43,NA,FALSE
1,30,NA,FALSE
1,25,NA,FALSE
1,50,NA,FALSE
1,52,NA,FALSE
1,37,NA,FALSE
1,28,6,FALSE
1,44,2,FALSE
1,45,2,FALSE
1,51,2,FALSE
1,49,2,FALSE
1,33,2,FALSE
1,37,NA,FALSE
1,23,NA,FALSE
1,39,NA,FALSE
1,38,NA,FALSE
1,20,NA,FALSE
1,22,NA,FALSE
1,22,NA,FALSE
1,44,NA,FALSE
1,30,NA,FALSE
1,20,3,FALSE
1,31,3,FALSE
1,28,3,FALSE
1,42,3,FALSE
1,35,NA,FALSE
1,20,NA,FALSE
1,38,NA,FALSE
1,21,NA,FALSE
1,27,NA,FALSE
1,43,NA,FALSE
0,41,NA,FALSE
0,37,NA,FALSE
0,42,NA,FALSE
1,28,NA,FALSE
1,34,NA,FALSE
1,27,NA,FALSE
0,37,NA,FALSE
1,22,4,FALSE
1,29,4,FALSE
1,38,4,FALSE
1,25,4,FALSE
1,21,4,FALSE
1,34,10,FALSE
1,38,10,FALSE
1,38,6,FALSE
1,46,6,FALSE
1,57,6,FALSE
1,36,6,FALSE
1,50,6,FALSE
1,30,7,FALSE
1,27,7,FALSE
1,20,7,FALSE
1,22,NA,FALSE
1,24,NA,FALSE
0,56,NA,FALSE
0,49,NA,FALSE
1,22,10,FALSE
1,33,10,FALSE
0,56,10,FALSE
0,70,10,FALSE
1,37,10,FALSE
1,26,10,FALSE
0,63,10,FALSE
1,49,1,FALSE
1,32,1,FALSE
1,54,NA,FALSE
0,46,NA,FALSE
1,23,NA,FALSE
1,33,2,FALSE
1,48,2,FALSE
1,23,7,FALSE
1,29,7,FALSE
1,46,7,FALSE
1,46,7,FALSE
1,36,NA,FALSE
1,30,NA,FALSE
1,36,NA,FALSE
1,47,NA,FALSE
1,33,NA,FALSE
1,47,NA,FALSE
1,24,NA,FALSE
1,43,NA,FALSE
1,28,NA,FALSE
1,51,NA,FALSE
1,37,NA,FALSE
1,42,10,TRUE
1,42,10,TRUE
1,45,1,FALSE
1,33,1,FALSE
1,25,1,FALSE
0,52,1,FALSE
1,51,1,FALSE
0,50,NA,FALSE
1,36,NA,FALSE
1,49,1,FALSE
1,24,1,FALSE
1,37,1,FALSE
1,30,6,FALSE
1,46,6,FALSE
0,33,6,FALSE
1,54,6,FALSE
1,40,1,FALSE
1,50,1,FALSE
1,39,1,FALSE
1,52,1,FALSE
1,36,1,FALSE
1,29,10,FALSE
1,23,10,FALSE
1,36,10,FALSE
1,38,10,FALSE
1,37,10,FALSE
0,41,13,FALSE
1,28,13,FALSE
0,43,13,FALSE
0,46,13,FALSE
1,34,13,FALSE
0,44,13,FALSE
1,46,13,FALSE
1,50,13,FALSE
1,28,13,FALSE
0,33,13,FALSE
1,33,13,FALSE
1,24,13,FALSE
1,37,13,FALSE
1,39,13,FALSE
1,23,NA,FALSE
1,42,NA,FALSE
1,26,NA,FALSE
1,37,NA,FALSE
1,36,NA,FALSE
1,51,7,FALSE
1,20,7,FALSE
1,45,7,FALSE
1,27,7,FALSE
1,51,7,FALSE
1,24,10,FALSE
1,46,10,FALSE
1,26,10,FALSE
1,49,9,FALSE
1,34,9,FALSE
1,52,9,FALSE
1,52,9,FALSE
1,34,NA,FALSE
0,46,NA,FALSE
0,43,NA,FALSE
1,34,NA,FALSE
1,40,NA,FALSE
1,47,NA,FALSE
1,55,NA,FALSE
1,53,NA,FALSE
1,22,NA,FALSE
1,28,NA,FALSE
1,43,NA,FALSE
0,31,NA,FALSE
1,35,NA,FALSE
0,60,NA,FALSE
1,21,NA,FALSE
1,48,NA,FALSE
1,36,NA,FALSE
1,23,NA,FALSE
1,36,NA,FALSE
1,44,NA,FALSE
1,39,NA,FALSE
0,55,NA,FALSE
1,40,NA,FALSE
1,26,NA,FALSE
1,25,NA,FALSE
1,30,NA,FALSE
1,43,NA,FALSE
1,33,NA,FALSE
1,27,NA,FALSE
1,48,NA,FALSE
0,51,NA,FALSE
1,27,NA,FALSE
1,48,NA,FALSE
1,42,NA,FALSE
1,33,NA,FALSE
1,53,NA,FALSE
1,53,NA,FALSE
1,33,NA,FALSE
1,22,NA,FALSE
1,29,NA,FALSE
1,21,NA,FALSE
1,27,NA,FALSE
1,43,NA,FALSE
1,37,NA,FALSE
1,24,NA,FALSE
1,20,NA,FALSE
1,25,NA,FALSE
1,45,NA,FALSE
1,42,NA,FALSE
1,21,NA,FALSE
0,51,NA,FALSE
1,49,NA,FALSE
1,40,NA,FALSE
0,52,NA,FALSE
1,52,NA,FALSE
1,36,NA,FALSE
0,53,NA,FALSE
1,53,NA,FALSE
1,28,NA,FALSE
1,22,NA,FALSE
1,46,NA,FALSE
0,44,NA,FALSE
1,32,NA,FALSE
1,34,NA,FALSE
1,29,NA,FALSE
1,56,NA,FALSE
1,32,NA,FALSE
0,52,NA,FALSE
0,48,NA,FALSE
1,46,NA,FALSE
1,40,NA,FALSE
1,43,NA,FALSE
1,30,NA,FALSE
0,41,NA,FALSE
1,43,NA,FALSE
1,48,NA,FALSE
1,34,NA,FALSE
1,46,NA,FALSE
1,35,NA,FALSE
1,38,NA,FALSE
1,46,NA,FALSE
1,33,NA,FALSE
1,41,NA,FALSE
1,56,NA,FALSE
1,45,NA,FALSE
1,52,NA,FALSE
1,62,NA,FALSE
1,52,NA,FALSE
1,27,NA,FALSE
0,37,NA,FALSE
1,46,NA,FALSE
1,21,NA,FALSE
1,49,NA,FALSE
0,53,NA,FALSE
1,32,NA,FALSE
1,35,NA,FALSE
1,26,NA,FALSE
1,20,NA,FALSE
0,50,NA,FALSE
1,42,NA,FALSE
1,23,NA,TRUE
1,47,NA,TRUE
1,49,NA,TRUE
1,52,NA,TRUE
1,37,NA,TRUE
1,55,NA,TRUE
1,35,NA,TRUE
1,43,NA,TRUE
1,45,NA,FALSE
0,47,NA,FALSE
1,46,NA,FALSE
1,31,NA,FALSE
1,33,NA,FALSE
1,30,NA,FALSE
1,24,NA,FALSE
0,44,NA,FALSE
1,36,NA,FALSE
0,68,NA,FALSE
1,34,NA,FALSE
1,25,NA,FALSE
1,31,NA,FALSE
1,40,NA,FALSE
0,49,NA,FALSE
1,39,NA,FALSE
1,50,NA,FALSE
1,32,NA,FALSE
1,35,NA,FALSE
1,66,NA,FALSE
1,21,NA,FALSE
1,53,NA,FALSE
1,47,NA,FALSE
1,57,NA,FALSE
1,41,NA,FALSE
1,22,NA,FALSE
1,52,NA,FALSE
1,28,NA,FALSE
1,43,NA,FALSE
0,42,NA,FALSE
1,26,NA,FALSE
1,54,NA,FALSE
1,38,NA,FALSE
1,51,NA,FALSE
1,43,NA,FALSE
1,28,NA,FALSE
1,24,NA,FALSE
1,32,NA,FALSE
0,51,NA,FALSE
1,34,NA,FALSE
1,24,NA,FALSE
1,50,NA,FALSE
0,48,NA,FALSE
1,46,NA,FALSE
1,38,NA,FALSE
1,50,NA,FALSE
1,22,NA,FALSE
0,52,NA,FALSE
0,36,NA,FALSE
1,45,NA,FALSE
1,26,NA,FALSE
1,45,NA,FALSE
1,47,NA,FALSE
1,21,NA,FALSE
1,36,NA,FALSE
1,53,NA,FALSE
0,44,NA,FALSE
1,43,NA,FALSE
1,34,NA,FALSE
1,20,NA,FALSE
0,55,NA,FALSE
1,48,NA,FALSE
1,26,NA,FALSE
1,26,NA,FALSE
1,21,NA,FALSE
1,48,NA,FALSE
1,29,NA,FALSE
1,42,NA,FALSE
1,22,NA,FALSE
1,23,NA,FALSE
1,55,NA,FALSE
0,46,NA,FALSE
1,23,NA,FALSE
1,40,NA,FALSE
1,46,NA,FALSE
1,20,NA,FALSE
0,54,NA,FALSE
1,37,NA,FALSE
1,48,NA,FALSE
1,53,NA,FALSE
1,33,NA,FALSE
1,33,NA,FALSE
1,26,NA,FALSE
1,21,NA,FALSE
1,28,NA,FALSE
1,38,NA,FALSE
1,34,NA,FALSE
1,43,NA,FALSE
0,43,NA,FALSE
1,35,NA,FALSE
1,29,NA,FALSE
1,25,NA,FALSE
1,31,NA,FALSE
0,52,NA,FALSE
0,35,NA,FALSE
0,58,NA,FALSE
1,23,NA,FALSE
1,48,NA,FALSE
1,52,NA,FALSE
1,26,NA,FALSE
1,29,NA,FALSE
0,41,NA,FALSE
1,29,NA,TRUE
0,36,NA,TRUE
1,44,NA,TRUE
1,27,NA,TRUE
1,27,NA,TRUE
1,48,NA,TRUE
0,56,NA,TRUE
1,44,NA,FALSE
1,46,NA,FALSE
1,36,NA,FALSE
1,27,NA,FALSE
1,22,NA,FALSE
0,49,NA,FALSE
1,25,NA,FALSE
1,21,NA,FALSE
1,38,NA,FALSE
1,30,NA,FALSE
1,54,NA,FALSE
1,31,NA,FALSE
1,46,NA,FALSE
1,46,NA,FALSE
1,35,NA,FALSE
1,31,NA,FALSE
1,39,NA,FALSE
1,48,NA,FALSE
1,29,NA,FALSE
1,43,NA,FALSE
1,39,NA,FALSE
1,38,NA,FALSE
1,38,NA,FALSE
1,52,NA,FALSE
1,55,NA,FALSE
0,49,NA,FALSE
1,40,NA,FALSE
1,54,NA,FALSE
1,44,NA,FALSE
1,44,NA,FALSE
1,22,NA,FALSE
0,36,NA,FALSE
0,57,NA,FALSE
0,51,NA,FALSE
0,40,NA,FALSE
0,49,NA,FALSE
1,49,NA,FALSE
1,23,NA,FALSE
1,37,NA,FALSE
1,43,NA,FALSE
0,37,NA,FALSE
0,47,NA,FALSE
1,31,NA,FALSE
0,35,NA,FALSE
1,32,NA,FALSE
1,47,NA,FALSE
1,23,NA,FALSE
1,42,NA,FALSE
0,60,NA,FALSE
1,33,NA,FALSE
1,52,NA,FALSE
1,52,NA,FALSE
1,32,NA,FALSE
0,56,NA,FALSE
1,21,NA,FALSE
1,45,NA,FALSE
1,23,NA,FALSE
1,24,NA,FALSE
0,54,NA,FALSE
1,31,NA,FALSE
1,51,NA,FALSE
1,51,NA,FALSE
1,38,NA,FALSE
1,31,NA,FALSE
1,31,NA,FALSE
1,31,NA,FALSE
1,52,NA,FALSE
1,49,NA,FALSE
1,48,NA,FALSE
1,30,NA,FALSE
1,43,NA,FALSE
1,58,NA,FALSE
1,50,NA,FALSE
1,21,NA,FALSE
0,61,NA,FALSE
1,47,NA,FALSE
0,53,NA,FALSE
1,34,NA,FALSE
1,36,NA,FALSE
1,51,NA,FALSE
1,33,NA,FALSE
1,24,NA,FALSE
1,28,NA,FALSE
1,43,NA,FALSE
1,52,NA,FALSE
1,38,NA,FALSE
1,38,NA,FALSE
1,40,NA,FALSE
1,35,NA,FALSE
1,30,NA,FALSE
1,45,NA,FALSE
0,51,NA,FALSE
1,49,NA,FALSE
1,39,NA,FALSE
1,41,NA,FALSE
1,31,NA,FALSE
1,50,NA,FALSE
1,52,NA,FALSE
1,43,NA,FALSE
0,42,NA,FALSE
1,27,NA,FALSE
1,32,NA,FALSE
1,52,NA,FALSE
1,39,NA,FALSE
1,50,NA,FALSE
0,43,NA,FALSE
1,32,NA,FALSE
1,30,NA,FALSE
1,40,NA,FALSE
1,33,NA,FALSE
1,24,NA,FALSE
0,58,NA,FALSE
1,54,NA,FALSE
1,53,NA,FALSE
1,25,NA,FALSE
1,25,NA,FALSE
1,47,NA,FALSE
1,38,NA,FALSE
0,50,NA,FALSE
1,23,NA,FALSE
0,47,NA,FALSE
1,27,NA,FALSE
1,40,NA,FALSE
1,52,NA,FALSE
1,43,NA,FALSE
1,37,NA,FALSE
0,46,NA,FALSE
1,33,NA,FALSE
0,49,NA,FALSE
1,36,NA,FALSE
1,36,NA,FALSE
1,45,NA,FALSE
1,49,NA,FALSE
1,53,NA,FALSE
1,44,NA,FALSE
0,43,NA,TRUE
1,28,NA,TRUE
1,22,NA,TRUE
1,52,NA,FALSE
1,45,NA,FALSE
1,30,NA,FALSE
1,52,NA,FALSE
0,41,NA,FALSE
1,37,NA,FALSE
1,33,NA,FALSE
1,47,NA,FALSE
1,41,NA,FALSE
1,31,NA,FALSE
1,47,NA,FALSE
1,53,NA,FALSE
1,31,NA,FALSE
1,34,NA,FALSE
1,56,NA,FALSE
1,42,NA,FALSE
1,34,NA,FALSE
1,51,NA,FALSE
1,42,NA,FALSE
0,57,NA,FALSE
1,21,NA,TRUE
0,44,NA,TRUE
1,50,NA,TRUE
0,53,NA,TRUE
1,33,NA,TRUE
0,48,NA,FALSE
1,39,NA,FALSE
1,50,NA,FALSE
1,28,NA,FALSE
1,39,NA,FALSE
0,42,NA,FALSE
0,34,NA,FALSE
1,39,NA,FALSE
1,45,NA,FALSE
1,46,NA,FALSE
1,29,NA,FALSE
1,51,NA,FALSE
1,57,NA,FALSE
1,23,NA,FALSE
0,45,NA,FALSE
1,53,NA,FALSE
0,54,NA,FALSE
1,21,NA,FALSE
1,24,NA,FALSE
1,24,NA,FALSE
0,43,NA,FALSE
1,38,NA,FALSE
1,45,NA,FALSE
1,40,NA,FALSE
1,39,NA,FALSE
1,24,NA,FALSE
1,21,NA,FALSE
1,31,NA,FALSE
1,27,NA,FALSE
0,45,NA,FALSE
0,36,NA,FALSE
1,57,NA,FALSE
1,51,NA,FALSE
1,39,NA,FALSE
1,24,NA,FALSE
1,48,NA,FALSE
1,48,NA,FALSE
1,48,NA,FALSE
1,30,NA,FALSE
1,23,NA,FALSE
1,36,NA,FALSE
1,34,NA,FALSE
0,47,NA,FALSE
1,43,NA,FALSE
1,26,NA,FALSE
1,41,NA,FALSE
1,30,NA,FALSE
1,31,NA,FALSE
0,48,NA,FALSE
1,39,NA,FALSE
1,48,NA,FALSE
1,52,NA,FALSE
1,40,NA,FALSE
1,22,NA,FALSE
1,25,NA,FALSE
1,32,NA,FALSE
1,23,NA,FALSE
1,35,NA,FALSE
1,23,NA,FALSE
1,34,NA,FALSE
1,46,NA,FALSE
1,44,NA,FALSE
0,45,NA,FALSE
1,45,NA,FALSE
1,52,NA,FALSE
0,53,NA,FALSE
0,47,NA,FALSE
1,26,NA,FALSE
1,26,NA,FALSE
1,32,NA,FALSE
1,35,NA,FALSE
1,52,NA,FALSE
1,29,NA,FALSE
1,39,NA,FALSE
1,24,NA,FALSE
1,41,NA,FALSE
1,55,NA,FALSE
0,42,NA,FALSE
1,21,NA,FALSE
1,30,NA,FALSE
1,22,NA,FALSE
1,54,NA,FALSE
1,52,NA,FALSE
1,40,NA,FALSE
0,65,NA,FALSE
1,28,NA,FALSE
1,27,NA,FALSE
1,24,NA,FALSE
0,45,NA,FALSE
1,53,NA,FALSE
1,27,NA,FALSE
0,53,NA,FALSE
1,42,NA,FALSE
0,40,NA,FALSE
0,37,NA,FALSE
1,24,NA,FALSE
1,55,NA,FALSE
1,31,NA,FALSE
1,40,NA,FALSE
1,42,NA,FALSE
1,20,NA,FALSE
1,24,NA,FALSE
1,30,NA,FALSE
1,29,NA,FALSE
1,25,NA,FALSE
1,35,NA,FALSE
1,32,NA,FALSE
1,25,NA,FALSE
1,32,NA,FALSE
0,25,NA,FALSE
1,38,NA,FALSE
1,37,NA,FALSE
1,36,NA,FALSE
1,36,NA,FALSE
1,39,NA,FALSE
1,49,NA,FALSE
1,37,NA,FALSE
0,54,NA,FALSE
1,33,NA,FALSE
1,39,NA,FALSE
1,34,NA,FALSE
1,22,NA,FALSE
1,54,NA,FALSE
1,35,NA,FALSE
1,46,NA,FALSE
0,48,NA,FALSE
1,31,NA,FALSE
1,22,NA,FALSE
1,29,NA,FALSE
1,29,NA,FALSE
1,48,NA,FALSE
1,44,NA,FALSE
1,48,NA,FALSE
1,49,NA,FALSE
1,47,NA,FALSE
1,27,NA,FALSE
1,38,NA,FALSE
1,20,NA,FALSE
1,20,NA,FALSE
1,23,NA,FALSE
1,51,NA,FALSE
0,48,NA,FALSE
1,24,NA,FALSE
1,29,NA,FALSE
1,56,NA,FALSE
0,51,NA,FALSE
1,37,NA,FALSE
1,40,NA,FALSE
0,46,NA,FALSE
1,35,NA,FALSE
1,50,NA,FALSE
1,37,NA,FALSE
1,46,NA,FALSE
1,46,NA,FALSE
1,30,NA,FALSE
1,24,NA,FALSE
1,28,NA,FALSE
1,36,NA,FALSE
1,36,NA,FALSE
1,20,NA,FALSE
1,30,NA,FALSE
1,21,NA,FALSE
1,52,NA,FALSE
0,22,NA,FALSE
1,28,NA,FALSE
1,23,NA,FALSE
0,42,NA,FALSE
1,27,NA,FALSE
1,46,NA,FALSE
1,28,NA,FALSE
1,25,NA,FALSE
1,29,NA,FALSE
1,31,NA,FALSE
1,27,NA,FALSE
1,27,NA,FALSE
0,39,NA,FALSE
1,53,NA,FALSE
0,36,NA,FALSE
0,40,NA,FALSE
1,35,NA,FALSE
1,27,NA,FALSE
1,46,NA,FALSE
1,26,NA,FALSE
1,54,NA,FALSE
1,47,NA,FALSE
1,53,NA,FALSE
1,51,NA,FALSE
1,47,NA,FALSE
1,37,NA,FALSE
1,33,NA,FALSE
1,30,NA,FALSE
1,53,NA,FALSE
1,48,NA,FALSE
0,51,NA,FALSE
0,46,NA,FALSE
1,43,NA,FALSE
1,54,NA,FALSE
1,51,NA,FALSE
0,32,NA,FALSE
1,29,NA,FALSE
1,43,NA,FALSE
1,24,NA,FALSE
1,37,NA,FALSE
1,36,NA,FALSE
0,57,NA,FALSE
0,49,NA,FALSE
1,35,NA,FALSE
0,55,NA,FALSE
0,32,NA,FALSE
0,40,NA,FALSE
1,24,NA,FALSE
1,35,NA,FALSE
1,32,NA,FALSE
0,50,NA,FALSE
1,44,NA,FALSE
1,53,NA,FALSE
1,33,NA,FALSE
1,50,NA,FALSE
1,37,NA,FALSE
1,33,NA,FALSE
1,47,NA,FALSE
1,28,NA,FALSE
1,37,NA,FALSE
1,25,NA,FALSE
1,40,NA,FALSE
1,30,NA,FALSE
1,36,NA,FALSE
1,30,NA,FALSE
1,41,NA,FALSE
1,36,NA,FALSE
1,45,NA,FALSE
1,20,NA,FALSE
1,30,NA,FALSE
1,48,NA,FALSE
1,45,NA,FALSE
1,36,NA,FALSE
1,29,NA,FALSE
1,22,NA,FALSE
1,34,NA,FALSE
1,34,NA,FALSE
1,41,NA,FALSE
1,46,NA,FALSE
1,33,NA,FALSE
1,28,NA,FALSE
1,43,NA,FALSE
0,53,NA,FALSE
1,28,NA,FALSE
0,46,NA,FALSE
1,52,NA,FALSE
1,25,NA,FALSE
1,46,NA,FALSE
1,49,NA,FALSE
1,45,NA,FALSE
1,28,NA,FALSE
1,36,NA,FALSE
1,29,NA,FALSE
0,42,NA,FALSE
1,39,NA,FALSE
